"STATION,""NAME"",""DATE"",""CDSD"",""CLDD"",""DP01"",""DP10"",""DSND"",""DSNW"",""DT00"",""DT32"",""DX32"",""DX70"",""DX90"",""EMNT"",""EMSD"",""EMSN"",""EMXP"",""EMXT"",""HDSD"",""HTDD"",""PRCP"",""SNOW"",""TAVG"",""TMAX"",""TMIN"""
"USC00110072,""ALEDO, IL US"",""1988-12"",""1352"",""0"",""4"",""2"",""1"",""1"",""1"",""27"",""11"",""0"",""0"",""0"",""1"",""1.0"",""0.89"",""57"",""2349"",""1078"",""1.09"",""1.3"",""29.1"",""38.2"",""19.9"""
"USC00110072,""ALEDO, IL US"",""1989-01"",""0"",""0"",""4"",""3"",""0"",""0"",""0"",""27"",""1"",""0"",""0"",""5"",""0"",""0.0"",""0.39"",""69"",""3330"",""980"",""0.99"",""0.0"",""33.4"",""41.4"",""25.3"""
"USC00110072,""ALEDO, IL US"",""1989-02"",""0"",""0"",""7"",""5"",""26"",""5"",""7"",""28"",""21"",""0"",""0"",""-8"",""5"",""3.0"",""0.31"",""50"",""4652"",""1322"",""1.13"",""10.5"",""17.8"",""26.0"",""9.6"""
"USC00110072,""ALEDO, IL US"",""1989-03"",""5"",""5"",""5"",""3"",""4"",""1"",""0"",""20"",""6"",""4"",""0"",""5"",""2"",""2.0"",""0.49"",""80"",""5459"",""807"",""1.32"",""2.0"",""38.4"",""48.0"",""28.8"""
"USC00110072,""ALEDO, IL US"",""1989-04"",""18"",""13"",""10"",""5"",""0"",""0"",""0"",""7"",""0"",""10"",""0"",""24"",""0"",""0.0"",""1.69"",""87"",""5850"",""391"",""3.02"",""0.0"",""51.6"",""63.1"",""40.2"""
"USC00110072,""ALEDO, IL US"",""1989-05"",""76"",""58"",""10"",""9"",""0"",""0"",""0"",""2"",""0"",""18"",""0"",""31"",""0"",""0.0"",""0.32"",""89"",""6057"",""207"",""1.94"",""0.0"",""60.2"",""71.8"",""48.6"""
"USC00110072,""ALEDO, IL US"",""1989-06"",""250"",""174"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""29"",""3"",""45"",""0"",""0.0"",""1.49"",""91"",""6081"",""24"",""3.46"",""0.0"",""70.0"",""81.1"",""58.8"""
"USC00110072,""ALEDO, IL US"",""1989-07"",""584"",""334"",""5"",""4"",""0"",""0"",""0"",""0"",""0"",""30"",""10"",""55"",""0"",""0.0"",""0.45"",""98"",""0"",""0"",""1.35"",""0.0"",""76.3"",""87.0"",""65.7"""
"USC00110072,""ALEDO, IL US"",""1989-08"",""850"",""266"",""10"",""9"",""0"",""0"",""0"",""0"",""0"",""31"",""4"",""47"",""0"",""0.0"",""6.27"",""96"",""2"",""2"",""9.63"",""0.0"",""73.5"",""85.1"",""61.9"""
"USC00110072,""ALEDO, IL US"",""1989-09"",""899"",""49"",""7"",""5"",""0"",""0"",""0"",""1"",""0"",""23"",""0"",""31"",""0"",""0.0"",""2.34"",""82"",""108"",""106"",""6.00"",""0.0"",""62.5"",""74.5"",""50.4"""
"USC00110072,""ALEDO, IL US"",""1989-10"",""913"",""15"",""4"",""4"",""0"",""0"",""0"",""4"",""0"",""13"",""0"",""28"",""0"",""0.0"",""1.00"",""84"",""426"",""318"",""1.62"",""0.0"",""54.8"",""66.3"",""43.2"""
"USC00110072,""ALEDO, IL US"",""1989-11"",""913"",""0"",""4"",""1"",""0"",""0"",""0"",""18"",""3"",""2"",""0"",""6"",""0"",""0.0"",""0.12"",""75"",""1197"",""771"",""0.15"",""0.0"",""39.3"",""50.3"",""28.2"""
"USC00110072,""ALEDO, IL US"",""1989-12"",""913"",""0"",""7"",""2"",""20"",""4"",""12"",""30"",""19"",""0"",""0"",""-20"",""7"",""3.1"",""0.21"",""58"",""2700"",""1502"",""0.62"",""8.4"",""16.5"",""26.0"",""7.1"""
"USC00110072,""ALEDO, IL US"",""1990-01"",""0"",""0"",""7"",""4"",""4"",""1"",""0"",""28"",""2"",""0"",""0"",""10"",""3"",""4.0"",""0.52"",""57"",""3661"",""962"",""1.51"",""4.0"",""34.0"",""42.9"",""25.1"""
"USC00110072,""ALEDO, IL US"",""1990-02"",""0"",""0"",""7"",""3"",""7"",""1"",""0"",""24"",""5"",""0"",""0"",""4"",""4"",""6.0"",""0.91"",""67"",""4499"",""838"",""1.77"",""6.0"",""32.9"",""42.3"",""23.5"""
"USC00110072,""ALEDO, IL US"",""1990-03"",""6"",""6"",""8"",""8"",""0"",""0"",""0"",""15"",""1"",""3"",""0"",""21"",""0"",""0.0"",""1.78"",""80"",""5177"",""678"",""5.67"",""0.0"",""43.3"",""52.3"",""34.4"""
"USC00110072,""ALEDO, IL US"",""1990-04"",""33"",""27"",""8"",""5"",""0"",""0"",""0"",""7"",""0"",""8"",""0"",""20"",""0"",""0.0"",""0.94"",""86"",""5650"",""473"",""2.83"",""0.0"",""50.1"",""61.7"",""38.6"""
"USC00110072,""ALEDO, IL US"",""1990-05"",""41"",""8"",""10"",""10"",""0"",""0"",""0"",""0"",""0"",""15"",""0"",""37"",""0"",""0.0"",""2.01"",""80"",""5851"",""202"",""7.46"",""0.0"",""58.5"",""68.4"",""48.6"""
"USC00110072,""ALEDO, IL US"",""1990-06"",""259"",""218"",""11"",""9"",""0"",""0"",""0"",""0"",""0"",""27"",""1"",""47"",""0"",""0.0"",""2.88"",""90"",""5871"",""20"",""9.69"",""0.0"",""71.6"",""81.6"",""61.6"""
"USC00110072,""ALEDO, IL US"",""1990-07"",""535"",""276"",""9"",""8"",""0"",""0"",""0"",""0"",""0"",""28"",""5"",""56"",""0"",""0.0"",""1.19"",""96"",""5"",""5"",""5.54"",""0.0"",""74.1"",""83.5"",""64.7"""
"USC00110072,""ALEDO, IL US"",""1990-08"",""801"",""266"",""8"",""7"",""0"",""0"",""0"",""0"",""0"",""31"",""5"",""52"",""0"",""0.0"",""0.95"",""94"",""5"",""0"",""2.92"",""0.0"",""73.6"",""83.4"",""63.7"""
"USC00110072,""ALEDO, IL US"",""1990-09"",""963"",""162"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""25"",""4"",""38"",""0"",""0.0"",""0.55"",""96"",""91"",""86"",""1.22"",""0.0"",""67.5"",""78.9"",""56.2"""
"USC00110072,""ALEDO, IL US"",""1990-10"",""976"",""13"",""6"",""6"",""0"",""0"",""0"",""6"",""0"",""11"",""0"",""26"",""0"",""0.0"",""0.66"",""85"",""476"",""385"",""2.03"",""0.0"",""52.8"",""64.2"",""41.4"""
"USC00110072,""ALEDO, IL US"",""1990-11"",""976"",""0"",""6"",""6"",""0"",""0"",""0"",""12"",""0"",""4"",""0"",""19"",""0"",""0.0"",""0.74"",""75"",""1053"",""577"",""2.57"",""0.0"",""45.8"",""56.3"",""35.3"""
"USC00110072,""ALEDO, IL US"",""1990-12"",""976"",""0"",""5"",""4"",""5"",""1"",""6"",""28"",""12"",""0"",""0"",""-6"",""5"",""5.0"",""1.45"",""54"",""2277"",""1224"",""2.83"",""5.0"",""25.5"",""33.3"",""17.7"""
"USC00110072,""ALEDO, IL US"",""1991-01"",""0"",""0"",""5"",""3"",""28"",""2"",""4"",""31"",""24"",""0"",""0"",""-8"",""6"",""6.0"",""0.49"",""42"",""3699"",""1422"",""1.09"",""8.5"",""19.1"",""27.4"",""10.8"""
"USC00110072,""ALEDO, IL US"",""1991-02"",""0"",""0"",""5"",""1"",""1"",""1"",""1"",""21"",""4"",""0"",""0"",""-3"",""1"",""1.2"",""0.38"",""60"",""4512"",""813"",""0.54"",""2.3"",""32.5"",""40.7"",""24.3"""
"USC00110072,""ALEDO, IL US"",""1991-03"",""0"",""0"",""11"",""11"",""3"",""1"",""0"",""16"",""0"",""4"",""0"",""19"",""3"",""4.1"",""1.59"",""83"",""5138"",""626"",""6.63"",""4.1"",""41.9"",""53.3"",""30.5"""
"USC00110072,""ALEDO, IL US"",""1991-04"",""11"",""11"",""10"",""9"",""0"",""0"",""0"",""2"",""0"",""11"",""0"",""32"",""0"",""0.0"",""0.76"",""82"",""5434"",""295"",""3.14"",""0.0"",""54.9"",""66.6"",""43.1"""
"USC00110072,""ALEDO, IL US"",""1991-05"",""181"",""170"",""9"",""8"",""0"",""0"",""0"",""0"",""0"",""22"",""1"",""35"",""0"",""0.0"",""0.94"",""92"",""5537"",""103"",""4.81"",""0.0"",""67.4"",""77.3"",""57.6"""
"USC00110072,""ALEDO, IL US"",""1991-06"",""457"",""276"",""2"",""1"",""0"",""0"",""0"",""0"",""0"",""30"",""2"",""52"",""0"",""0.0"",""1.35"",""93"",""5537"",""0"",""1.44"",""0.0"",""74.2"",""85.2"",""63.2"""
"USC00110072,""ALEDO, IL US"",""1991-07"",,,""4"",""2"",""0"",""0"",,,""0"",""27"",""9"",,""0"",""0.0"",""0.23"",""96"",,,""0.44"",""0.0"",,""86.3"","
"USC00110072,""ALEDO, IL US"",""1991-08"",,""241"",""5"",""4"",""0"",""0"",""0"",""0"",""0"",""29"",""6"",""56"",""0"",""0.0"",""0.60"",""96"",,""0"",""1.73"",""0.0"",""73.8"",""85.0"",""62.5"""
"USC00110072,""ALEDO, IL US"",""1991-09"",,""96"",""5"",""5"",""0"",""0"",""0"",""0"",""0"",""17"",""2"",""33"",""0"",""0.0"",""0.30"",""91"",,""143"",""1.79"",""0.0"",""63.4"",""75.5"",""51.3"""
"USC00110072,""ALEDO, IL US"",""1991-10"",,""3"",""14"",""8"",""0"",""0"",""0"",""6"",""0"",""10"",""0"",""26"",""0"",""0.0"",""2.02"",""78"",,""401"",""4.74"",""0.0"",""52.2"",""63.6"",""40.7"""
"USC00110072,""ALEDO, IL US"",""1991-11"",,""0"",""11"",""11"",""3"",""3"",""1"",""19"",""8"",""0"",""0"",""0"",""2"",""2.0"",""0.70"",""64"",,""899"",""4.11"",""4.0"",""34.0"",""42.6"",""25.4"""
"USC00110072,""ALEDO, IL US"",""1991-12"",,""0"",""5"",""5"",,""3"",""1"",""28"",""9"",""0"",""0"",""-4"",,""3.0"",""0.62"",""65"",,""1071"",""2.31"",""7.0"",""30.5"",""38.2"",""22.7"""
"USC00110072,""ALEDO, IL US"",""1992-01"",""0"",""0"",""5"",""5"",,""2"",""3"",""26"",""7"",""0"",""0"",""-8"",,""2.0"",""0.50"",""49"",,""1046"",""1.21"",""4.0"",""29.8"",""37.3"",""22.2"""
"USC00110072,""ALEDO, IL US"",""1992-02"",""0"",""0"",""6"",""4"",""1"",""1"",""0"",""22"",""2"",""0"",""0"",""9"",""1"",""1.0"",""0.75"",""59"",,""828"",""1.55"",""1.0"",""35.1"",""42.6"",""27.7"""
"USC00110072,""ALEDO, IL US"",""1992-03"",""0"",""0"",""12"",""4"",""2"",""2"",""0"",""16"",""2"",""2"",""0"",""14"",""2"",""2.0"",""0.16"",""71"",,""653"",""0.99"",""3.0"",""41.0"",""50.6"",""31.3"""
"USC00110072,""ALEDO, IL US"",""1992-04"",""2"",""2"",""9"",""7"",""0"",""0"",""0"",""8"",""0"",""6"",""0"",""24"",""0"",""0.0"",""1.41"",""85"",,""408"",""4.46"",""0.0"",""49.8"",""60.8"",""38.8"""
"USC00110072,""ALEDO, IL US"",""1992-05"",""40"",""37"",""3"",""2"",""0"",""0"",""0"",""0"",""0"",""18"",""0"",""36"",""0"",""0.0"",""0.30"",""86"",,""147"",""0.45"",""0.0"",""60.9"",""72.6"",""49.3"""
"USC00110072,""ALEDO, IL US"",""1992-06"",""166"",""127"",""4"",""3"",""0"",""0"",""0"",""0"",""0"",""27"",""0"",""44"",""0"",""0.0"",""0.44"",""88"",,""20"",""0.99"",""0.0"",""68.5"",""80.3"",""56.6"""
"USC00110072,""ALEDO, IL US"",""1992-07"",""326"",""160"",""17"",""14"",""0"",""0"",""0"",""0"",""0"",""29"",""0"",""56"",""0"",""0.0"",""2.66"",""87"",""0"",""0"",""11.05"",""0.0"",""70.7"",""79.4"",""62.0"""
"USC00110072,""ALEDO, IL US"",""1992-08"",""422"",""95"",""5"",""2"",""0"",""0"",""0"",""0"",""0"",""23"",""1"",""49"",""0"",""0.0"",""0.97"",""90"",""35"",""34"",""1.29"",""0.0"",""67.3"",""77.3"",""57.3"""
"USC00110072,""ALEDO, IL US"",""1992-09"",""479"",""57"",""10"",""8"",""0"",""0"",""0"",""0"",""0"",""14"",""0"",""37"",""0"",""0.0"",""2.00"",""83"",""161"",""126"",""5.90"",""0.0"",""62.1"",""72.0"",""52.2"""
"USC00110072,""ALEDO, IL US"",""1992-10"",""481"",""2"",""5"",""3"",""0"",""0"",""0"",""4"",""0"",""9"",""0"",""22"",""0"",""0.0"",""0.28"",""79"",""511"",""350"",""0.67"",""0.0"",""52.3"",""63.0"",""41.6"""
"USC00110072,""ALEDO, IL US"",""1992-11"",""481"",""0"",""15"",""9"",""0"",""0"",""0"",""15"",""0"",""0"",""0"",""16"",""0"",""0.0"",""0.97"",""56"",""1298"",""787"",""5.72"",""0.0"",""36.9"",""41.8"",""31.9"""
"USC00110072,""ALEDO, IL US"",""1992-12"",""481"",""0"",""8"",""5"",,""0"",""1"",""28"",""8"",""0"",""0"",""-1"",,""0.0"",""1.85"",""45"",""2377"",""1079"",""4.07"",""0.0"",""27.8"",""34.8"",""20.7"""
"USC00110072,""ALEDO, IL US"",""1993-01"",,,""5"",""4"",,""1"",""0"",""28"",,,,""4"",,""2.0"",""0.53"",,,,""1.57"",""2.0"",,,""17.7"""
"USC00110072,""ALEDO, IL US"",""1993-02"",,""0"",""8"",""6"",,""2"",""4"",""27"",""17"",""0"",""0"",""-7"",,""2.0"",""0.44"",""46"",,""1154"",""1.75"",""3.0"",""23.8"",""30.2"",""17.3"""
"USC00110072,""ALEDO, IL US"",""1993-03"",,""0"",""9"",""7"",""4"",""0"",""0"",""21"",""4"",""1"",""0"",""5"",""1"",""0.9"",""1.55"",""71"",,""816"",""3.43"",""1.5"",""34.6"",""41.8"",""27.4"""
"USC00110072,""ALEDO, IL US"",""1993-04"",,""0"",""11"",""8"",""0"",""0"",""0"",""9"",""0"",""4"",""0"",""23"",""0"",""0.0"",""1.26"",""72"",,""465"",""5.53"",""0.0"",""47.6"",""57.4"",""37.8"""
"USC00110072,""ALEDO, IL US"",""1993-05"",,,""13"",""10"",""0"",""0"",""0"",""0"",,,,""39"",""0"",""0.0"",""0.93"",,,,""3.52"",""0.0"",,,""52.6"""
"USC00110072,""ALEDO, IL US"",""1993-06"",,""157"",""12"",""10"",""0"",""0"",""0"",""0"",""0"",""22"",""0"",""42"",""0"",""0.0"",""2.80"",""89"",,""56"",""11.97"",""0.0"",""68.6"",""78.2"",""59.1"""
"USC00110072,""ALEDO, IL US"",""1993-07"",,""212"",""18"",""16"",""0"",""0"",""0"",""0"",""0"",""26"",""0"",""59"",""0"",""0.0"",""3.10"",""89"",""0"",""0"",""10.08"",""0.0"",""73.2"",""81.3"",""65.2"""
"USC00110072,""ALEDO, IL US"",""1993-08"",,""221"",""12"",""12"",""0"",""0"",""0"",""0"",""0"",""29"",""1"",""53"",""0"",""0.0"",""2.70"",""90"",""5"",""5"",""10.35"",""0.0"",""72.9"",""81.1"",""64.8"""
"USC00110072,""ALEDO, IL US"",""1993-09"",,""14"",""6"",""5"",""0"",""0"",""0"",""0"",""0"",""16"",""0"",""38"",""0"",""0.0"",""1.25"",""86"",""119"",""114"",""4.14"",""0.0"",""61.0"",""70.1"",""52.0"""
"USC00110072,""ALEDO, IL US"",""1993-10"",,""2"",""3"",""3"",""0"",""0"",""0"",""7"",""0"",""8"",""0"",""24"",""0"",""0.0"",""0.20"",""81"",""493"",""374"",""0.50"",""0.0"",""51.3"",""62.4"",""40.1"""
"USC00110072,""ALEDO, IL US"",""1993-11"",,""0"",""5"",""5"",""1"",""1"",""0"",""18"",""5"",""0"",""0"",""12"",""2"",""2.0"",""0.75"",""62"",""1248"",""755"",""1.89"",""2.0"",""37.9"",""46.6"",""29.1"""
"USC00110072,""ALEDO, IL US"",""1993-12"",,""0"",""6"",""4"",""7"",""2"",""1"",""22"",""10"",""0"",""0"",""-2"",""4"",""3.0"",""0.32"",""55"",""2191"",""943"",""1.18"",""4.0"",""28.7"",""34.7"",""22.8"""
"USC00110072,""ALEDO, IL US"",""1994-01"",""0"",""0"",""7"",""3"",""22"",""6"",""12"",""30"",""20"",""0"",""0"",""-25"",""6"",""5.0"",""0.50"",""39"",""3653"",""1462"",""1.20"",""12.4"",""16.0"",""24.1"",""7.9"""
"USC00110072,""ALEDO, IL US"",""1994-02"",""0"",""0"",""7"",""6"",,""5"",""2"",""25"",""18"",""0"",""0"",""-7"",,""7.0"",""1.00"",""59"",""4791"",""1138"",""2.72"",""18.0"",""22.7"",""32.2"",""13.2"""
"USC00110072,""ALEDO, IL US"",""1994-03"",""0"",""0"",,,""0"",,""0"",""22"",""0"",""2"",""0"",""18"",""0"",,,""76"",""5537"",""746"",,,""38.6"",""49.4"",""27.9"""
"USC00110072,""ALEDO, IL US"",""1994-04"",""10"",""10"",""9"",""8"",""0"",""0"",""0"",""6"",""0"",""8"",""0"",""22"",""0"",""0.0"",""0.60"",""83"",""5977"",""440"",""2.46"",""0.0"",""49.8"",""62.1"",""37.6"""
"USC00110072,""ALEDO, IL US"",""1994-05"",""29"",""19"",,,""0"",""0"",""0"",""0"",""0"",""20"",""0"",""36"",""0"",""0.0"",,""86"",""6152"",""175"",,""0.0"",""59.1"",""71.8"",""46.4"""
"USC00110072,""ALEDO, IL US"",""1994-06"",""215"",""185"",,,""0"",""0"",""0"",""0"",""0"",""27"",""6"",""47"",""0"",""0.0"",,""91"",""6180"",""28"",,""0.0"",""70.7"",""81.2"",""60.1"""
"USC00110072,""ALEDO, IL US"",""1994-07"",,,""10"",""6"",""0"",""0"",""0"",""0"",,,,""56"",""0"",""0.0"",""0.55"",,,,""1.96"",""0.0"",,,""61.0"""
"USC00110072,""ALEDO, IL US"",""1994-08"",,""108"",""9"",""6"",""0"",""0"",""0"",""0"",""0"",""28"",""0"",""49"",""0"",""0.0"",""0.90"",""88"",,""24"",""3.29"",""0.0"",""67.8"",""78.0"",""57.5"""
"USC00110072,""ALEDO, IL US"",""1994-09"",,""59"",""5"",""3"",""0"",""0"",""0"",""0"",""0"",""20"",""0"",""41"",""0"",""0.0"",""0.66"",""88"",,""92"",""1.13"",""0.0"",""63.5"",""74.5"",""52.6"""
"USC00110072,""ALEDO, IL US"",""1994-10"",,""16"",""3"",""3"",""0"",""0"",""0"",""2"",""0"",""12"",""0"",""27"",""0"",""0.0"",""0.80"",""89"",,""302"",""1.27"",""0.0"",""55.2"",""67.1"",""43.2"""
"USC00110072,""ALEDO, IL US"",""1994-11"",,""0"",""8"",""8"",""0"",""0"",""0"",""17"",""0"",""1"",""0"",""21"",""0"",""0.0"",""0.90"",""72"",,""678"",""4.45"",""0.0"",""41.8"",""51.5"",""32.1"""
"USC00110072,""ALEDO, IL US"",""1994-12"",,""0"",""4"",""4"",,""0"",""0"",""27"",""9"",""0"",""0"",""4"",,""0.0"",""1.50"",""57"",,""1001"",""2.30"",""0.0"",""31.8"",""39.6"",""24.0"""
"USC00110072,""ALEDO, IL US"",""1995-01"",""0"",""0"",""6"",""6"",""24"",""5"",""6"",""30"",""24"",""0"",""0"",""-6"",""12"",""12.0"",""1.20"",""49"",,""1338"",""2.77"",""18.0"",""19.2"",""26.3"",""12.1"""
"USC00110072,""ALEDO, IL US"",""1995-02"",""0"",""0"",""1"",""1"",,""0"",""2"",""26"",""11"",""0"",""0"",""-4"",,""0.0"",""0.83"",""59"",,""1048"",""0.83"",""0.0"",""25.1"",""35.0"",""15.1"""
"USC00110072,""ALEDO, IL US"",""1995-03"",,,""6"",""4"",""0"",""0"",,,,,,,""0"",""0.0"",""0.50"",,,,""1.35"",""0.0"",,,"
"USC00110072,""ALEDO, IL US"",""1995-04"",,""0"",""13"",""12"",""0"",""0"",""0"",""8"",""0"",""3"",""0"",""18"",""0"",""0.0"",""1.35"",""75"",,""524"",""5.55"",""0.0"",""45.9"",""57.7"",""34.1"""
"USC00110072,""ALEDO, IL US"",""1995-05"",,,""14"",""13"",""0"",""0"",""0"",""0"",""0"",""13"",""0"",""39"",""0"",""0.0"",""1.70"",""79"",,,""6.80"",""0.0"",""57.6"",""67.5"",""47.6"""
"USC00110072,""ALEDO, IL US"",""1995-06"",,""186"",""9"",""8"",""0"",""0"",""0"",""0"",""0"",""27"",""5"",""50"",""0"",""0.0"",""1.60"",""92"",,""14"",""4.43"",""0.0"",""71.0"",""81.7"",""60.3"""
"USC00110072,""ALEDO, IL US"",""1995-07"",,""235"",""8"",""8"",""0"",""0"",""0"",""0"",""0"",""29"",""6"",""51"",""0"",""0.0"",""2.05"",""98"",""6"",""6"",""6.00"",""0.0"",""73.7"",""84.6"",""62.7"""
"USC00110072,""ALEDO, IL US"",""1995-08"",,""339"",""8"",""6"",""0"",""0"",""0"",""0"",""0"",""30"",""11"",""60"",""0"",""0.0"",""0.55"",""93"",""6"",""0"",""1.94"",""0.0"",""77.2"",""87.2"",""67.2"""
"USC00110072,""ALEDO, IL US"",""1995-09"",,""52"",""7"",""6"",""0"",""0"",""0"",""1"",""0"",""20"",""1"",""32"",""0"",""0.0"",""0.50"",""91"",""156"",""150"",""1.49"",""0.0"",""61.4"",""73.0"",""49.8"""
"USC00110072,""ALEDO, IL US"",""1995-10"",,""2"",""8"",""6"",""0"",""0"",""0"",""7"",""0"",""12"",""0"",""27"",""0"",""0.0"",""1.00"",""83"",""515"",""359"",""2.79"",""0.0"",""52.2"",""64.8"",""39.6"""
"USC00110072,""ALEDO, IL US"",""1995-11"",,,""5"",""4"",""1"",""2"",""0"",""24"",""6"",""0"",""0"",""8"",""2"",""2.0"",""1.60"",""61"",,,""3.15"",""3.0"",""30.7"",""40.5"",""20.9"""
"USC00110072,""ALEDO, IL US"",""1995-12"",,""0"",""3"",""2"",,""3"",""3"",""29"",""13"",""0"",""0"",""-3"",,""3.0"",""0.20"",""58"",,""1112"",""0.42"",""6.0"",""25.4"",""34.2"",""16.7"""
"USC00110072,""ALEDO, IL US"",""1996-01"",""0"",""0"",""5"",""5"",,""4"",""10"",""28"",""16"",""0"",""0"",""-19"",,""10.0"",""1.50"",""57"",,""1252"",""3.60"",""13.0"",""19.0"",""28.8"",""9.3"""
"USC00110072,""ALEDO, IL US"",""1996-02"",""0"",""0"",""3"",""2"",,""0"",""7"",""25"",""12"",""0"",""0"",""-28"",,""0.0"",""0.92"",""65"",,""1157"",""1.48"",""0.0"",""22.9"",""33.7"",""12.1"""
"USC00110072,""ALEDO, IL US"",""1996-03"",""0"",""0"",""4"",""3"",,""0"",""3"",""26"",""9"",""0"",""0"",""-3"",,""0.0"",""0.65"",""66"",,""1076"",""1.16"",""0.0"",""30.3"",""41.3"",""19.3"""
"USC00110072,""ALEDO, IL US"",""1996-04"",""0"",""0"",""7"",""6"",""0"",""0"",""0"",""11"",""0"",""7"",""0"",""21"",""0"",""0.0"",""0.86"",""79"",,""569"",""2.58"",""0.0"",""45.4"",""57.8"",""32.9"""
"USC00110072,""ALEDO, IL US"",""1996-05"",""42"",""42"",""17"",""17"",""0"",""0"",""0"",""0"",""0"",""10"",""1"",""33"",""0"",""0.0"",""1.60"",""90"",,""296"",""9.96"",""0.0"",""56.8"",""66.1"",""47.5"""
"USC00110072,""ALEDO, IL US"",""1996-06"",""193"",""151"",""7"",""7"",""0"",""0"",""0"",""0"",""0"",""24"",""2"",""45"",""0"",""0.0"",""0.60"",""91"",,""51"",""1.90"",""0.0"",""68.3"",""78.2"",""58.4"""
"USC00110072,""ALEDO, IL US"",""1996-07"",""383"",""190"",""8"",""6"",""0"",""0"",""0"",""0"",""0"",""31"",""2"",""53"",""0"",""0.0"",""1.00"",""93"",""2"",""2"",""2.77"",""0.0"",""71.1"",""82.3"",""59.9"""
"USC00110072,""ALEDO, IL US"",""1996-08"",""579"",""196"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""30"",""3"",""55"",""0"",""0.0"",""1.47"",""91"",""2"",""0"",""3.22"",""0.0"",""72.1"",""82.5"",""61.7"""
"USC00110072,""ALEDO, IL US"",""1996-09"",""643"",""63"",""5"",""5"",""0"",""0"",""0"",""0"",""0"",""20"",""0"",""41"",""0"",""0.0"",""0.90"",""85"",""131"",""129"",""2.51"",""0.0"",""62.7"",""73.9"",""51.5"""
"USC00110072,""ALEDO, IL US"",""1996-10"",""646"",""3"",""3"",""3"",""0"",""0"",""0"",""4"",""0"",""13"",""0"",""24"",""0"",""0.0"",""0.90"",""79"",""474"",""343"",""1.30"",""0.0"",""53.1"",""65.3"",""40.8"""
"USC00110072,""ALEDO, IL US"",""1996-11"",""646"",""0"",""4"",""3"",""0"",""0"",""0"",""25"",""9"",""0"",""0"",""9"",""0"",""0.0"",""0.45"",""65"",""1455"",""981"",""0.95"",""0.0"",""31.2"",""39.6"",""22.7"""
"USC00110072,""ALEDO, IL US"",""1996-12"",""646"",""0"",""4"",""2"",,""3"",""4"",""28"",""15"",""0"",""0"",""-3"",,""3.5"",""0.20"",""48"",""2716"",""1260"",""0.65"",""5.5"",""23.0"",""31.2"",""14.8"""
"USC00110072,""ALEDO, IL US"",""1997-01"",""0"",""0"",""9"",""6"",,""7"",""15"",""29"",""20"",""0"",""0"",""-13"",,""4.0"",""0.70"",""61"",""4162"",""1447"",""1.83"",""18.0"",""15.5"",""26.1"",""5.0"""
"USC00110072,""ALEDO, IL US"",""1997-02"",""0"",""0"",""7"",""5"",,""2"",""0"",""26"",""12"",""0"",""0"",""8"",,""4.0"",""1.75"",""55"",""5201"",""1038"",""3.56"",""6.5"",""27.9"",""34.6"",""21.2"""
"USC00110072,""ALEDO, IL US"",""1997-03"",""0"",""0"",""4"",""4"",,""0"",""0"",""26"",""3"",""2"",""0"",""9"",,""0.0"",""0.45"",""73"",""6040"",""840"",""1.05"",""0.0"",""37.9"",""49.9"",""26.0"""
"USC00110072,""ALEDO, IL US"",""1997-04"",""0"",""0"",""4"",""3"",,""1"",""0"",""13"",""1"",""3"",""0"",""18"",,""6.0"",""0.73"",""76"",""6637"",""597"",""1.71"",""6.0"",""44.6"",""56.8"",""32.4"""
"USC00110072,""ALEDO, IL US"",""1997-05"",""7"",""7"",""10"",""8"",""0"",""0"",""0"",""2"",""0"",""11"",""0"",""32"",""0"",""0.0"",""1.05"",""87"",""6974"",""336"",""3.65"",""0.0"",""54.4"",""66.2"",""42.5"""
"USC00110072,""ALEDO, IL US"",""1997-06"",""148"",""141"",""8"",""8"",""0"",""0"",""0"",""0"",""0"",""30"",""1"",""49"",""0"",""0.0"",""1.65"",""90"",""6985"",""11"",""3.57"",""0.0"",""69.3"",""80.3"",""58.4"""
"USC00110072,""ALEDO, IL US"",""1997-07"",""375"",""227"",""5"",""4"",""0"",""0"",""0"",""0"",""0"",""30"",""7"",""50"",""0"",""0.0"",""0.57"",""97"",""11"",""11"",""1.08"",""0.0"",""72.7"",""84.2"",""61.2"""
"USC00110072,""ALEDO, IL US"",""1997-08"",""505"",""130"",""10"",""10"",""0"",""0"",""0"",""0"",""0"",""28"",""3"",""51"",""0"",""0.0"",""2.20"",""93"",""19"",""7"",""7.40"",""0.0"",""69.5"",""80.3"",""58.8"""
"USC00110072,""ALEDO, IL US"",""1997-09"",""568"",""63"",""6"",""5"",""0"",""0"",""0"",""0"",""0"",""25"",""0"",""44"",""0"",""0.0"",""1.25"",""89"",""99"",""80"",""2.60"",""0.0"",""64.5"",""76.3"",""52.6"""
"USC00110072,""ALEDO, IL US"",""1997-10"",""606"",""37"",""5"",""5"",""0"",""1"",""0"",""6"",""0"",""11"",""1"",""23"",""0"",""3.0"",""0.65"",""91"",""479"",""381"",""1.90"",""3.0"",""52.8"",""64.9"",""40.7"""
